ra,dec,sep
28.39098974,14.86398585,2
173.1615597,-1.498949207,2
246.9235959,0.374472903,2
202.9815388,0.199786572,2
160.5427238,-0.578468703,2
59.01146872,-4.756783442,2
126.6914539,47.98980513,2
169.6184356,-0.552162588,2
19.16436813,13.31154445,2
168.7886203,-2.843381166,2
25.88612655,14.30178245,2
192.5825137,0.898680559,2
168.5364894,-2.135038426,2
159.004988,0.705879531,2
165.3407347,-2.874069948,2
149.8107427,1.165570296,2
125.9765001,47.20160265,2
140.3303683,57.72787818,2
210.7647735,-0.712602233,2
150.2641917,1.156450907,2
122.5405581,45.46058466,2
55.82337369,0.890878856,2
112.5996633,33.39793019,2
153.3522231,-0.123722668,2
59.50869042,-5.571525354,2
110.6400719,1.295021771,2
23.2640344,13.51183644,2
55.69912836,-5.263474546,2
189.8269363,0.090702792,2
146.7063641,0.643118776,2
155.8930094,0.284993594,2
191.8289454,0.201727513,2
211.5920945,-0.820650257,2
210.9256237,-0.638245889,2
33.34596772,14.27302763,2
247.9368037,-0.925387821,2
160.4339517,-0.608481498,2
197.6532702,0.036955881,2
143.3169777,0.830988641,2
199.8008302,0.008609981,2
239.0192581,50.32116865,2
121.1592385,47.49440169,2
182.7693141,-1.027644425,2
230.2939784,0.610163608,2
170.7118249,-1.7647612,2
153.9860513,0.666078634,2
167.018059,64.2089206,2
128.0034023,49.23206245,2
22.5715025,14.65516434,2
186.9386993,0.110191762,2
11.02630564,14.53613452,2
186.3994825,-0.777260704,2
122.7937348,0.8602617,2
195.2956447,0.330402232,2
145.3392231,0.809626178,2
171.1248773,-0.528810184,2
220.5058984,0.633582076,2
54.81727455,-5.553122568,2
193.3469782,-2.125206829,2
123.1039802,46.11526973,2
58.05800088,0.176158362,2
236.1145151,52.09174404,2
200.0004717,0.094029352,2
150.1730385,1.14893456,2
190.5339257,-1.810362267,2
164.0704192,-0.080410954,2
222.5680746,-0.658151772,2
162.9109334,-2.454569041,2
159.5427711,-0.031074686,2
199.6988192,-1.062862878,2
189.6812275,-3.007824242,2
187.7322245,-1.765818946,2
153.5449684,1.243271335,2
129.8806654,51.43340272,2
212.6848214,-0.724808026,2
120.799683,43.89348609,2
122.480952,45.55169108,2
56.77946867,-5.820025388,2
132.2110306,54.5516664,2
157.8352418,-1.585071545,2
222.5000851,-0.819662855,2
183.2104371,-1.245368839,2
166.1081153,-0.512289809,2
19.90816984,14.89890642,2
56.35021344,0.98888282,2
140.8116666,0.430776477,2
150.4152484,0.314190488,2
203.7970443,0.614980939,2
159.0728153,62.88327909,2
125.5235759,51.2292737,2
20.46219362,14.89557065,2
166.8627108,64.16417787,2
155.1455719,0.329684032,2
162.3118466,-0.110588318,2
162.2132265,-0.571385797,2
14.01976064,14.52741822,2
215.4446732,0.890341434,2
54.77697993,0.223335923,2
122.8029579,45.96971225,2
154.5232917,-0.04961312,2
55.49828281,-5.306808601,2
189.0974733,-1.446022152,2
25.82506342,13.39810334,2
155.1902594,62.6221635,2
129.0801641,49.79795902,2
169.5718783,-0.453526775,2
149.1804769,0.820702081,2
131.9284253,-0.764196195,2
27.88133692,14.21599983,2
222.9675754,-0.739229292,2
192.5644936,-0.876725558,2
183.918741,-0.576045208,2
200.4512269,-0.496220223,2
25.30297986,14.41135321,2
163.7002619,-0.524365164,2
154.116462,-0.502413603,2
23.44906002,13.5756783,2
60.89626191,-5.814842107,2
57.18008187,1.013028387,2
28.11657697,13.18105773,2
166.0683255,0.791028023,2
57.61837028,0.991465693,2
198.6258451,-0.075403772,2
139.7053164,0.545264194,2
21.5275215,14.47388817,2
161.5053939,-1.500596166,2
188.6099271,64.76665335,2
155.8037912,62.65218671,2
175.5324263,64.49173976,2
55.04350609,1.036925106,2
161.9240791,-0.192753234,2
219.2423208,-0.701896752,2
158.2633803,-0.4386444,2
229.6183705,0.881992908,2
246.6201366,-0.020243893,2
58.01665176,0.036788676,2
188.0395951,-1.717471213,2
122.7323658,-0.439066232,2
185.3264985,-3.261848711,2
169.4419866,-1.996266738,2
139.8805084,57.63548997,2
208.9351357,-1.2296746,2
210.9717693,0.213031598,2
122.554801,0.951803194,2
189.8209439,0.157487399,2
132.8131404,0.594029414,2
198.4282649,-0.069847232,2
57.67497058,0.212510628,2
205.7681106,-0.64618145,2
215.3081233,-0.716433194,2
160.4909174,-2.854771418,2
192.6288916,-0.154800188,2
114.7536806,38.49482876,2
174.4171102,-0.923294015,2
236.3794923,51.96049493,2
222.8970223,0.617664424,2
28.77611156,13.99846862,2
29.09100734,14.70359207,2
195.0649894,0.181475291,2
145.981539,0.303214127,2
12.04895738,14.54303355,2
114.2323024,37.67513616,2
184.8556095,-2.12296992,2
186.2707149,-1.285606035,2
165.7556363,-0.547936004,2
148.1598875,0.771554189,2
174.1583363,-2.087514755,2
197.633274,0.036608709,2
213.818686,-0.661274277,2
194.0980841,-0.918391656,2
161.888358,-0.021317558,2
170.0219889,0.325482673,2
175.32074,1.190445757,2
20.99125257,13.73218557,2
187.1282952,0.125805949,2
198.354211,-0.075474436,2
164.4991581,0.639322752,2
179.7559445,-3.105323442,2
146.6688401,0.430650535,2
132.4709934,0.994767856,2
148.0198509,0.656759666,2
162.7744929,0.23550446,2
126.2635064,47.4687055,2
166.9832776,-0.199106197,2
170.8555747,-3.506975268,2
159.9976955,-2.835651622,2
148.607195,0.293083115,2
233.5439614,53.67411668,2
155.8558121,62.24720816,2
199.827454,0.376176332,2
185.4481335,0.015136137,2
22.74494638,14.70723625,2
139.5805489,57.49023662,2
151.6572077,0.359405177,2
239.1151169,50.24860086,2
219.6364994,-1.147599576,2
192.6142626,64.59784857,2
148.5985988,0.263998176,2
10.55816398,14.28681482,2
244.1624119,-0.889893127,2
173.4601504,-2.5515192,2
165.8603854,-0.118283328,2
56.16826112,0.866996096,2
188.4467492,-1.814953549,2
167.8574625,-0.925459355,2
239.6400125,-0.074550914,2
145.3209317,0.771110881,2
124.5661725,46.11674863,2
150.0466628,0.803499785,2
168.9489668,-0.969638467,2
190.196177,-0.476785571,2
233.4283524,53.7394854,2
131.664615,51.7006057,2
210.6115314,-0.698754507,2
10.40376342,14.62001302,2
146.6601978,59.75758897,2
122.1650035,45.39791778,2
223.540611,0.598501883,2
160.6108213,-2.452746939,2
162.3513871,63.90136884,2
58.42782397,0.932018225,2
194.5774916,-0.77532285,2
140.3712647,-1.061967353,2
155.1467162,-2.587635938,2
246.6568574,47.41284723,2
197.0850649,0.350606143,2
237.8930385,51.05637988,2
193.260197,-2.073159369,2
56.8360382,0.968212288,2
169.9842248,-0.6187657,2
80.74632482,3.100218297,2
199.3026886,0.504502425,2
86.90246034,-0.004947124,2
122.3172764,45.54709368,2
193.2272316,-0.098823963,2
27.0558943,13.27963881,2
165.4456321,-0.588314061,2
189.9939131,-0.670777892,2
56.46756138,0.87389269,2
162.4041182,-0.012108145,2
154.6102928,-0.008206029,2
58.76403936,-4.835815739,2
131.2553034,55.68380555,2
225.2306761,0.591534438,2
124.018779,-1.152376609,2
173.2430639,-0.429266556,2
57.86546331,0.149956863,2
191.213353,64.85691873,2
177.2862976,-2.532208695,2
197.1416799,-0.362402759,2
172.5848693,-0.15748087,2
180.9700859,-0.491278511,2
61.54624741,-6.124509092,2
167.2567914,-0.058416492,2
170.2072968,1.229040294,2
189.9097261,-1.682602111,2
157.0408243,62.63099451,2
55.11606188,0.900120718,2
151.3516533,0.2662321,2
175.5844283,-0.204532006,2
154.9725778,0.407938082,2
123.7259223,46.78725311,2
199.561316,0.085557822,2
139.7580561,0.574614843,2
234.5443199,0.47798128,2
124.9001667,46.31609604,2
148.1728626,0.301971691,2
121.1409426,44.40453997,2
161.5206768,-1.994421819,2
123.8158761,45.47361452,2
21.41914736,14.83509474,2
149.244792,0.256525237,2
187.0821935,0.331031678,2
56.65403176,1.024267937,2
158.4964422,0.232966084,2
176.9925319,-2.222522138,2
221.3699033,-0.695742584,2
55.34604973,0.92936529,2
194.499631,0.066685235,2
212.1057158,64.28516916,2
29.74833455,12.48193323,2
23.3875883,15.309481,2
185.8377663,0.962704066,2
194.2038651,0.143340611,2
222.5092334,0.918807924,2
218.8331066,-0.817589951,2
162.3274727,0.765141448,2
215.8797285,-0.760423822,2
174.1650954,-0.043206213,2
200.4391687,0.381648886,2
58.00020291,0.016385301,2
28.78435263,14.17122336,2
182.8007569,0.311306222,2
156.8542454,-0.065704327,2
185.9837257,-1.473231608,2
56.66196737,0.981228061,2
171.5260223,-0.112570554,2
152.6650619,-0.576749004,2
231.8774873,-0.673922062,2
202.1735979,0.031096977,2
58.28013614,0.126113106,2
165.8801589,64.09066481,2
198.4863537,-0.454743099,2
146.3400316,0.377574301,2
21.34222473,14.8387204,2
54.68342437,0.216918588,2
129.1853204,50.03415345,2
23.65755881,13.48302116,2
253.9326531,61.35338995,2
22.39191496,14.58533293,2
163.7506402,-3.180455392,2
87.20000207,-0.588222521,2
21.06125285,14.85170252,2
149.9149519,0.332812385,2
27.97315422,14.71512602,2
166.2818308,-0.169689753,2
40.38488783,0.437542437,2
188.6615993,-1.840735099,2
199.0516076,-0.615262463,2
133.9316008,53.81991747,2
26.3480466,14.2429855,2
223.6378604,-0.696544922,2
56.59213236,0.883077673,2
28.77769357,14.33058948,2
186.8412531,-2.209678348,2
143.0444024,0.462623454,2
54.66102412,-5.2862526,2
24.12681107,14.54645325,2
153.7129709,-0.206992214,2
120.281186,43.50652158,2
172.9557184,-0.565650636,2
161.8170027,-0.559084404,2
186.5990118,0.141232724,2
177.8454425,-0.564376555,2
209.5915034,-0.798857065,2
202.7208607,0.52818287,2
24.57441991,14.46493458,2
165.1781125,-0.421227915,2
56.01296143,0.959015655,2
30.29146131,14.5660464,2
162.5287953,0.301996541,2
173.4478408,-1.593531253,2
217.7784977,61.3496472,2
184.2216038,0.035389972,2
188.3068275,-1.764888862,2
81.52731016,2.896467991,2
163.2329452,0.678327437,2
167.6739919,-0.544054737,2
132.8532882,0.481602398,2
49.59467162,-6.929325247,2
186.1111769,0.008868983,2
172.472282,-1.531309534,2
246.0266354,-0.019341906,2
163.0783849,63.60105132,2
28.13901563,14.86191762,2
206.3052463,-0.700391612,2
162.2185375,0.353538002,2
234.6230086,0.041756922,2
165.0403476,-0.853184552,2
186.3328189,-1.126926326,2
121.3395543,44.55008864,2
169.2470816,65.51878902,2
169.1037278,-1.038752643,2
29.01344572,14.61521193,2
170.6799123,67.82303503,2
231.9218928,0.425440472,2
209.886903,-0.819487356,2
30.08534668,13.86205045,2
260.4630152,26.48727575,2
161.4634509,-0.125084654,2
161.7516265,63.42594617,2
190.6417647,0.130412683,2
149.0153068,1.052272581,2
161.9125888,-2.029888932,2
124.8449915,47.8248328,2
125.1959935,46.89021707,2
125.525606,47.32621361,2
166.3113239,-0.510426585,2
161.4455143,0.636441245,2
172.9564068,-0.505730566,2
194.7738851,-2.938081717,2
155.7753352,-0.200854309,2
202.5729843,0.190104846,2
123.5026042,0.914972128,2
124.1336544,1.01130463,2
195.1585011,0.573001911,2
171.3897997,-1.625609266,2
248.0644129,0.403676996,2
173.7681069,-0.968304656,2
224.0847468,0.470076438,2
186.8897226,64.79176545,2
176.9338211,-1.767084217,2
159.6958604,-2.69049346,2
211.5577522,-0.669086498,2
154.4537604,-0.523492492,2
19.791623,14.75032307,2
124.0578197,45.58727208,2
20.52909534,13.78661884,2
249.0035199,-0.939629452,2
125.8679488,-1.224686635,2
123.5611006,-0.318784274,2
232.0417508,54.37956771,2
170.8497652,0.228542536,2
174.3179267,-0.594340035,2
22.99531287,14.67173528,2
188.6321826,64.93237701,2
24.29135849,13.14096264,2
158.8686,-0.130887689,2
122.3436898,45.55513363,2
145.7026678,-0.542030101,2
149.6593367,1.057980679,2
211.0989139,-0.768890801,2
143.7799082,0.734968624,2
168.9250265,-0.988392699,2
173.2567608,-1.573061697,2
198.9957154,0.919777322,2
213.2607145,-0.636292094,2
62.06840075,-4.380864733,2
198.087249,0.116957068,2
162.1150617,-0.174799644,2
234.5931413,53.05443474,2
124.0278974,45.63655176,2
194.8284811,-0.944295884,2
203.6620095,0.154067721,2
29.17960329,14.66359132,2
9.997032532,14.72532642,2
232.7412038,0.525911984,2
122.5470061,48.46489572,2
249.4673992,44.73592201,2
231.8104101,54.40964203,2
114.0995594,37.85186986,2
155.503029,-0.061790517,2
225.0878765,0.622935158,2
174.067419,-0.157949885,2
58.31211613,0.913615891,2
162.2652403,-0.421604968,2
172.9191219,-0.44286381,2
174.3980545,-0.09696432,2
183.0431814,-1.781757571,2
150.0223993,1.202068763,2
121.3103462,44.59125801,2
132.5717614,56.66642058,2
153.4046406,-0.144330644,2
128.0385783,49.26561452,2
206.0765395,-0.715489668,2
189.1882818,0.06996375,2
55.47353808,0.940179949,2
194.8479449,-1.543045973,2
227.1270501,0.447808926,2
200.0029757,0.039105511,2
55.26592946,-5.33929159,2
167.5873705,64.37712085,2
157.8910279,-2.78672144,2
175.3554696,-0.073648706,2
165.4840988,-2.931355703,2
170.7925188,-2.575216449,2
199.1501759,-0.599422319,2
58.36251031,0.056986835,2
131.1313047,55.73004887,2
193.4502826,0.100718483,2
185.8877987,0.27065413,2
179.3195122,64.740998,2
210.8310943,-1.215686819,2
141.7554353,0.474401412,2
168.9120625,-0.447086309,2
221.0844254,0.476003052,2
121.1572691,44.39718952,2
185.6917632,0.135507384,2
212.206416,-1.110607463,2
170.8000132,67.75986901,2
237.5959771,-0.006634363,2
157.6446988,0.816092916,2
220.8416911,-0.631345209,2
156.4446105,-0.066474796,2
168.0334198,1.185175228,2
217.7451982,0.584822223,2
240.1972128,1.069755631,2
173.4698105,-1.790367961,2
225.5208151,0.524943118,2
124.0764551,-0.393737325,2
19.88949074,14.87829552,2
148.429696,0.666506683,2
167.6236591,-0.560067572,2
161.2133555,-0.533307218,2
197.774149,-1.193367713,2
184.8838186,0.934130215,2
168.3206252,-0.046312537,2
126.9716518,48.32205838,2
134.1375303,53.0576303,2
171.7741659,-0.476422237,2
169.4679129,-0.533572201,2
121.2646012,-0.433466575,2
193.7977762,-1.82028296,2
120.6410098,43.73458651,2
133.5387744,-0.841394689,2
225.5869829,-0.046529485,2
185.3991523,-1.657941294,2
10.80446815,14.66593263,2
161.5988002,-0.550141164,2
222.4258058,59.92311632,2
122.5524942,45.70272982,2
30.22539354,14.01733463,2
149.1902397,0.760229394,2
187.8598171,0.14206269,2
215.6752925,-0.780133067,2
12.90354048,14.10979562,2
167.2938833,64.24783975,2
183.1918719,0.850432244,2
213.4614348,-0.638595198,2
80.70065439,3.054115017,2
150.705757,1.176369738,2
160.6220865,0.224880233,2
157.8091396,62.73967305,2
120.6577049,43.72661701,2
165.9583392,1.231897957,2
161.8575996,1.107545763,2
14.15278608,13.64824702,2
173.5557888,-0.441492487,2
187.9238962,0.487205382,2
140.22209,0.536668451,2
150.6663491,0.395665437,2
61.4716734,-4.378093081,2
199.7862141,0.28469397,2
160.7478112,-0.055557903,2
195.8618954,-1.691676074,2
